# Number of number of   use generic number of     year 1
#  regions   fisheries  diffusion   tag groups
      1          2            0          0       1960      0    0    0  0  0
# Regions in which fishery is located
  1 
  1 
# Regions Area
  1
# Datasets  Intervals  First  Width  Factor
   60         50     15    2  1 
# Year   Month  Week
 0.0 0.0 1.0 0.0 5.0 2.0 7.0 5.0 9.0 2.0 7.0 3.0 3.0 1.0 4.0 3.0 1.0 0.0 1.0 3.0 3.0 5.0 7.0 5.0 5.0 5.0 7.0 14.0 13.0 11.0 14.0 17.0 21.0 14.0 13.0 32.0 20.0 16.0 18.0 24.0 17.0 12.0 12.0 9.0 11.0 6.0 2.0 2.0 6.0 2.0
# Year   Month  Week
  1975   1   1 
# Fishery Catch Effort
   1   166.85   0.16
 0.0 0.0 2.0 0.0 2.0 3.0 3.0 1.0 3.0 7.0 4.0 0.0 2.0 2.0 3.0 2.0 4.0 5.0 5.0 7.0 2.0 8.0 3.0 3.0 8.0 6.0 15.0 17.0 13.0 15.0 13.0 8.0 17.0 12.0 14.0 19.0 15.0 20.0 19.0 18.0 21.0 18.0 17.0 10.0 11.0 6.0 6.0 6.0 4.0 1.0
# Year   Month  Week
  1976   1   1 
# Fishery Catch Effort
   1   155.58   0.21
 0.0 0.0 0.0 2.0 2.0 3.0 2.0 5.0 4.0 3.0 5.0 3.0 4.0 8.0 3.0 7.0 10.0 8.0 2.0 6.0 8.0 7.0 4.0 5.0 1.0 4.0 7.0 3.0 10.0 13.0 12.0 20.0 17.0 12.0 28.0 15.0 18.0 17.0 15.0 14.0 17.0 15.0 20.0 11.0 10.0 5.0 4.0 7.0 4.0 0.0
# Year   Month  Week
  1977   1   1 
# Fishery Catch Effort
   1   153.77   0.20
 1.0 1.0 0.0 2.0 1.0 3.0 3.0 3.0 2.0 0.0 3.0 5.0 5.0 4.0 5.0 6.0 6.0 5.0 5.0 5.0 10.0 2.0 6.0 6.0 5.0 9.0 4.0 14.0 13.0 17.0 9.0 12.0 15.0 16.0 17.0 25.0 19.0 18.0 23.0 22.0 16.0 11.0 12.0 5.0 10.0 5.0 9.0 3.0 2.0 0.0
# Year   Month  Week
  1978   1   1 
# Fishery Catch Effort
   1   146.69   0.22
 0.0 0.0 0.0 0.0 1.0 2.0 3.0 4.0 2.0 1.0 2.0 4.0 4.0 5.0 6.0 1.0 5.0 7.0 7.0 3.0 4.0 2.0 11.0 3.0 6.0 7.0 10.0 11.0 6.0 8.0 9.0 12.0 16.0 18.0 20.0 22.0 19.0 25.0 25.0 16.0 20.0 15.0 13.0 18.0 7.0 6.0 9.0 3.0 2.0 0.0
# Year   Month  Week
  1979   1   1 
# Fishery Catch Effort
   1   142.42   0.23
 0.0 0.0 1.0 0.0 5.0 1.0 4.0 4.0 5.0 3.0 2.0 2.0 5.0 6.0 5.0 1.0 9.0 6.0 6.0 3.0 6.0 7.0 1.0 6.0 10.0 10.0 13.0 14.0 15.0 14.0 16.0 11.0 12.0 5.0 13.0 17.0 21.0 15.0 20.0 15.0 16.0 15.0 14.0 10.0 6.0 7.0 8.0 5.0 6.0 4.0
# Year   Month  Week
  1980   1   1 
# Fishery Catch Effort
   1   132.08   0.23
 0.0 0.0 2.0 0.0 1.0 2.0 1.0 5.0 3.0 2.0 3.0 2.0 6.0 3.0 8.0 5.0 6.0 3.0 3.0 4.0 5.0 6.0 11.0 7.0 10.0 20.0 11.0 7.0 16.0 13.0 17.0 15.0 16.0 15.0 16.0 12.0 12.0 8.0 21.0 13.0 23.0 18.0 18.0 11.0 5.0 9.0 2.0 3.0 1.0 0.0
# Year   Month  Week
  1980   1   1 
# Fishery Catch Effort
   2   144.00   0.10
 2.0 1.0 4.0 3.0 9.0 10.0 9.0 7.0 5.0 7.0 5.0 20.0 19.0 18.0 21.0 29.0 19.0 23.0 19.0 14.0 17.0 12.0 21.0 21.0 18.0 16.0 16.0 12.0 4.0 5.0 4.0 6.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1981   1   1 
# Fishery Catch Effort
   1   126.59   0.20
 0.0 0.0 3.0 0.0 1.0 4.0 2.0 2.0 4.0 1.0 3.0 0.0 2.0 4.0 4.0 7.0 6.0 5.0 4.0 5.0 2.0 7.0 9.0 9.0 4.0 6.0 12.0 8.0 12.0 11.0 13.0 21.0 18.0 23.0 33.0 13.0 26.0 14.0 13.0 9.0 12.0 19.0 12.0 9.0 6.0 5.0 9.0 3.0 3.0 2.0
# Year   Month  Week
  1981   1   1 
# Fishery Catch Effort
   2   134.35   0.10
 0.0 1.0 2.0 3.0 9.0 6.0 10.0 3.0 5.0 8.0 8.0 19.0 26.0 25.0 28.0 27.0 25.0 19.0 18.0 16.0 11.0 23.0 15.0 16.0 13.0 14.0 15.0 12.0 8.0 1.0 1.0 8.0 2.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1982   1   1 
# Fishery Catch Effort
   1   117.31   0.22
 0.0 0.0 0.0 0.0 1.0 3.0 1.0 0.0 2.0 4.0 1.0 6.0 0.0 4.0 1.0 6.0 7.0 3.0 8.0 5.0 5.0 11.0 6.0 4.0 6.0 9.0 7.0 6.0 12.0 8.0 8.0 15.0 23.0 12.0 27.0 18.0 19.0 23.0 19.0 24.0 21.0 15.0 18.0 5.0 7.0 7.0 4.0 3.0 3.0 3.0
# Year   Month  Week
  1982   1   1 
# Fishery Catch Effort
   2   113.09   0.10
 0.0 0.0 0.0 0.0 1.0 1.0 1.0 5.0 7.0 16.0 22.0 15.0 22.0 13.0 14.0 25.0 19.0 18.0 29.0 20.0 34.0 16.0 18.0 22.0 27.0 15.0 12.0 8.0 6.0 5.0 4.0 2.0 1.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1983   1   1 
# Fishery Catch Effort
   1   114.56   0.20
 0.0 1.0 2.0 1.0 3.0 1.0 7.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 2.0 3.0 10.0 7.0 8.0 5.0 6.0 2.0 6.0 3.0 6.0 5.0 8.0 16.0 15.0 9.0 14.0 12.0 20.0 19.0 18.0 16.0 26.0 24.0 20.0 21.0 16.0 18.0 15.0 6.0 6.0 4.0 5.0 6.0 2.0
# Year   Month  Week
  1983   1   1 
# Fishery Catch Effort
   2   98.18   0.10
 0.0 2.0 2.0 3.0 7.0 10.0 14.0 15.0 10.0 9.0 10.0 4.0 8.0 10.0 12.0 23.0 23.0 17.0 22.0 15.0 21.0 19.0 22.0 19.0 27.0 12.0 20.0 13.0 8.0 7.0 8.0 2.0 0.0 1.0 1.0 0.0 4.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1984   1   1 
# Fishery Catch Effort
   1   106.17   0.23
 0.0 0.0 0.0 0.0 0.0 1.0 5.0 2.0 8.0 3.0 1.0 2.0 1.0 4.0 4.0 0.0 3.0 3.0 4.0 3.0 5.0 2.0 2.0 6.0 5.0 7.0 8.0 10.0 16.0 9.0 17.0 11.0 19.0 23.0 18.0 17.0 22.0 23.0 19.0 16.0 18.0 13.0 20.0 12.0 11.0 9.0 5.0 5.0 6.0 2.0
# Year   Month  Week
  1984   1   1 
# Fishery Catch Effort
   2   98.71   0.10
 0.0 0.0 3.0 8.0 5.0 16.0 11.0 11.0 16.0 7.0 17.0 20.0 21.0 19.0 20.0 18.0 16.0 14.0 7.0 8.0 21.0 12.0 16.0 17.0 20.0 12.0 17.0 13.0 6.0 9.0 6.0 6.0 4.0 2.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1985   1   1 
# Fishery Catch Effort
   1   101.17   0.19
 1.0 0.0 0.0 3.0 3.0 4.0 8.0 6.0 7.0 5.0 1.0 3.0 4.0 6.0 5.0 4.0 3.0 6.0 6.0 0.0 5.0 5.0 6.0 6.0 9.0 9.0 10.0 7.0 13.0 11.0 11.0 13.0 11.0 13.0 24.0 17.0 17.0 15.0 15.0 16.0 16.0 12.0 16.0 12.0 12.0 11.0 6.0 3.0 2.0 2.0
# Year   Month  Week
  1985   1   1 
# Fishery Catch Effort
   2   103.75   0.08
 0.0 0.0 2.0 5.0 7.0 10.0 11.0 8.0 16.0 15.0 11.0 13.0 27.0 22.0 33.0 29.0 26.0 22.0 21.0 18.0 22.0 12.0 12.0 14.0 9.0 10.0 6.0 7.0 5.0 1.0 2.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1986   1   1 
# Fishery Catch Effort
   1   93.24   0.20
 1.0 0.0 1.0 1.0 6.0 11.0 4.0 6.0 7.0 1.0 9.0 4.0 5.0 7.0 6.0 7.0 6.0 5.0 4.0 3.0 4.0 7.0 5.0 2.0 2.0 6.0 5.0 5.0 8.0 7.0 6.0 12.0 14.0 19.0 18.0 22.0 21.0 16.0 23.0 19.0 15.0 16.0 12.0 12.0 6.0 5.0 7.0 7.0 2.0 3.0
# Year   Month  Week
  1986   1   1 
# Fishery Catch Effort
   2   116.26   0.09
 1.0 2.0 4.0 5.0 5.0 12.0 15.0 18.0 12.0 6.0 19.0 20.0 26.0 21.0 16.0 18.0 18.0 19.0 24.0 27.0 26.0 23.0 19.0 11.0 6.0 5.0 5.0 2.0 1.0 2.0 4.0 0.0 1.0 3.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1987   1   1 
# Fishery Catch Effort
   1   90.26   0.20
 0.0 1.0 1.0 2.0 3.0 4.0 10.0 5.0 6.0 6.0 7.0 7.0 12.0 5.0 2.0 5.0 8.0 5.0 7.0 11.0 6.0 5.0 7.0 6.0 3.0 3.0 10.0 8.0 9.0 7.0 5.0 10.0 8.0 17.0 20.0 19.0 15.0 20.0 23.0 13.0 15.0 20.0 5.0 11.0 11.0 7.0 6.0 1.0 1.0 2.0
# Year   Month  Week
  1987   1   1 
# Fishery Catch Effort
   2   123.63   0.11
 0.0 0.0 3.0 3.0 4.0 10.0 4.0 8.0 9.0 8.0 25.0 24.0 16.0 29.0 18.0 21.0 20.0 19.0 20.0 18.0 17.0 19.0 26.0 22.0 16.0 6.0 14.0 6.0 2.0 3.0 4.0 2.0 1.0 2.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1988   1   1 
# Fishery Catch Effort
   1   80.77   0.21
 0.0 0.0 0.0 0.0 0.0 0.0 3.0 1.0 4.0 3.0 6.0 5.0 3.0 5.0 5.0 2.0 3.0 4.0 12.0 7.0 9.0 8.0 5.0 9.0 8.0 13.0 9.0 14.0 8.0 8.0 7.0 14.0 13.0 19.0 11.0 15.0 18.0 19.0 20.0 16.0 15.0 23.0 14.0 11.0 8.0 4.0 12.0 4.0 3.0 0.0
# Year   Month  Week
  1988   1   1 
# Fishery Catch Effort
   2   109.15   0.11
 0.0 1.0 0.0 0.0 1.0 1.0 3.0 2.0 4.0 8.0 16.0 22.0 23.0 28.0 23.0 23.0 32.0 37.0 22.0 25.0 25.0 24.0 17.0 14.0 15.0 6.0 6.0 6.0 9.0 3.0 1.0 1.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1989   1   1 
# Fishery Catch Effort
   1   74.18   0.21
 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 0.0 0.0 1.0 2.0 1.0 4.0 4.0 6.0 10.0 9.0 6.0 7.0 4.0 9.0 14.0 12.0 6.0 14.0 9.0 13.0 12.0 18.0 11.0 18.0 10.0 7.0 17.0 19.0 18.0 24.0 19.0 18.0 17.0 20.0 13.0 12.0 3.0 6.0 1.0 1.0 2.0
# Year   Month  Week
  1989   1   1 
# Fishery Catch Effort
   2   81.29   0.10
 0.0 1.0 0.0 0.0 0.0 0.0 3.0 2.0 3.0 3.0 4.0 6.0 8.0 11.0 16.0 21.0 34.0 35.0 32.0 40.0 27.0 26.0 23.0 21.0 15.0 10.0 8.0 10.0 15.0 10.0 5.0 5.0 2.0 2.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1990   1   1 
# Fishery Catch Effort
   1   102.60   0.33
 1.0 0.0 1.0 2.0 6.0 10.0 7.0 3.0 8.0 4.0 0.0 5.0 2.0 0.0 0.0 1.0 1.0 2.0 6.0 3.0 8.0 4.0 9.0 18.0 10.0 4.0 15.0 7.0 14.0 9.0 14.0 13.0 14.0 8.0 17.0 16.0 16.0 20.0 18.0 18.0 17.0 12.0 11.0 11.0 11.0 8.0 5.0 6.0 3.0 2.0
# Year   Month  Week
  1990   1   1 
# Fishery Catch Effort
   2   69.33   0.13
 0.0 2.0 4.0 10.0 9.0 19.0 19.0 20.0 14.0 12.0 13.0 6.0 8.0 5.0 5.0 12.0 21.0 19.0 29.0 31.0 20.0 25.0 15.0 10.0 11.0 14.0 9.0 5.0 12.0 6.0 7.0 2.0 2.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1991   1   1 
# Fishery Catch Effort
   1   94.96   0.28
 0.0 0.0 0.0 0.0 0.0 0.0 5.0 5.0 8.0 8.0 11.0 9.0 2.0 0.0 3.0 0.0 4.0 1.0 0.0 3.0 2.0 1.0 7.0 6.0 6.0 8.0 15.0 15.0 12.0 10.0 8.0 25.0 22.0 17.0 20.0 15.0 24.0 16.0 19.0 17.0 20.0 10.0 10.0 11.0 6.0 9.0 3.0 3.0 1.0 3.0
# Year   Month  Week
  1991   1   1 
# Fishery Catch Effort
   2   70.06   0.09
 1.0 1.0 1.0 2.0 6.0 12.0 14.0 25.0 13.0 19.0 27.0 26.0 29.0 30.0 28.0 18.0 15.0 9.0 6.0 4.0 6.0 12.0 9.0 9.0 7.0 9.0 10.0 8.0 16.0 5.0 5.0 6.0 7.0 1.0 2.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1992   1   1 
# Fishery Catch Effort
   1   90.82   0.32
 0.0 0.0 1.0 2.0 0.0 2.0 5.0 6.0 3.0 3.0 3.0 7.0 8.0 9.0 7.0 8.0 5.0 6.0 9.0 4.0 4.0 3.0 3.0 1.0 3.0 3.0 6.0 11.0 12.0 14.0 11.0 18.0 18.0 22.0 17.0 21.0 19.0 16.0 20.0 22.0 11.0 19.0 10.0 9.0 7.0 2.0 5.0 1.0 3.0 1.0
# Year   Month  Week
  1992   1   1 
# Fishery Catch Effort
   2   77.96   0.11
 0.0 1.0 2.0 6.0 7.0 18.0 15.0 14.0 13.0 13.0 23.0 24.0 19.0 26.0 23.0 15.0 23.0 21.0 27.0 22.0 23.0 12.0 16.0 11.0 7.0 3.0 3.0 2.0 2.0 4.0 1.0 1.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1993   1   1 
# Fishery Catch Effort
   1   86.63   0.32
 1.0 0.0 0.0 1.0 4.0 1.0 3.0 10.0 6.0 3.0 3.0 1.0 5.0 4.0 9.0 4.0 6.0 10.0 5.0 8.0 9.0 5.0 11.0 6.0 8.0 8.0 6.0 3.0 5.0 14.0 12.0 12.0 15.0 19.0 19.0 19.0 25.0 20.0 18.0 11.0 13.0 13.0 9.0 6.0 9.0 9.0 4.0 3.0 0.0 5.0
# Year   Month  Week
  1993   1   1 
# Fishery Catch Effort
   2   88.31   0.10
 0.0 0.0 1.0 4.0 4.0 5.0 10.0 18.0 14.0 11.0 12.0 15.0 18.0 22.0 19.0 20.0 21.0 24.0 20.0 21.0 27.0 24.0 22.0 18.0 14.0 18.0 7.0 2.0 3.0 1.0 1.0 2.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1994   1   1 
# Fishery Catch Effort
   1   85.31   0.35
 1.0 1.0 0.0 3.0 7.0 4.0 8.0 3.0 4.0 3.0 5.0 2.0 4.0 5.0 3.0 11.0 4.0 7.0 5.0 4.0 5.0 8.0 6.0 7.0 13.0 19.0 15.0 11.0 11.0 11.0 5.0 15.0 15.0 10.0 15.0 18.0 17.0 17.0 17.0 13.0 11.0 12.0 9.0 9.0 5.0 5.0 7.0 4.0 2.0 4.0
# Year   Month  Week
  1994   1   1 
# Fishery Catch Effort
   2   89.59   0.13
 0.0 1.0 6.0 4.0 1.0 9.0 11.0 14.0 13.0 7.0 18.0 13.0 21.0 17.0 17.0 16.0 12.0 17.0 31.0 31.0 30.0 21.0 20.0 18.0 14.0 9.0 9.0 8.0 4.0 2.0 0.0 2.0 0.0 0.0 2.0 0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1995   1   1 
# Fishery Catch Effort
   1   80.82   0.39
 0.0 0.0 0.0 2.0 2.0 4.0 6.0 5.0 4.0 6.0 5.0 2.0 5.0 7.0 8.0 4.0 7.0 7.0 11.0 6.0 8.0 8.0 14.0 10.0 11.0 6.0 9.0 14.0 12.0 13.0 11.0 8.0 15.0 15.0 10.0 17.0 9.0 12.0 21.0 14.0 19.0 7.0 12.0 9.0 9.0 7.0 5.0 2.0 2.0 0.0
# Year   Month  Week
  1995   1   1 
# Fishery Catch Effort
   2   88.77   0.10
 0.0 0.0 1.0 0.0 3.0 7.0 8.0 12.0 10.0 15.0 22.0 19.0 22.0 28.0 21.0 21.0 24.0 26.0 25.0 18.0 16.0 22.0 14.0 15.0 11.0 6.0 7.0 11.0 3.0 2.0 2.0 3.0 4.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1996   1   1 
# Fishery Catch Effort
   1   76.44   0.31
 0.0 1.0 0.0 4.0 4.0 2.0 5.0 8.0 4.0 2.0 6.0 5.0 9.0 5.0 7.0 6.0 11.0 2.0 6.0 9.0 14.0 4.0 15.0 8.0 11.0 12.0 13.0 11.0 9.0 10.0 13.0 16.0 15.0 9.0 15.0 15.0 13.0 18.0 9.0 6.0 10.0 16.0 10.0 11.0 6.0 9.0 3.0 1.0 2.0 0.0
# Year   Month  Week
  1996   1   1 
# Fishery Catch Effort
   2   88.87   0.10
 0.0 0.0 1.0 3.0 2.0 6.0 8.0 4.0 15.0 17.0 29.0 22.0 21.0 15.0 16.0 14.0 12.0 18.0 27.0 24.0 38.0 24.0 21.0 17.0 11.0 9.0 9.0 4.0 3.0 2.0 2.0 1.0 1.0 1.0 0.0 2.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1997   1   1 
# Fishery Catch Effort
   1   73.35   0.31
 1.0 1.0 0.0 0.0 0.0 2.0 6.0 8.0 4.0 5.0 5.0 3.0 6.0 3.0 5.0 3.0 9.0 7.0 8.0 8.0 10.0 6.0 11.0 7.0 8.0 14.0 9.0 17.0 11.0 16.0 18.0 18.0 18.0 16.0 19.0 18.0 10.0 12.0 17.0 12.0 5.0 15.0 9.0 4.0 6.0 2.0 2.0 2.0 2.0 2.0
# Year   Month  Week
  1997   1   1 
# Fishery Catch Effort
   2   88.57   0.08
 1.0 0.0 0.0 2.0 3.0 7.0 11.0 10.0 10.0 14.0 16.0 22.0 21.0 18.0 21.0 16.0 15.0 22.0 26.0 19.0 25.0 22.0 19.0 18.0 11.0 10.0 11.0 6.0 3.0 4.0 5.0 6.0 3.0 2.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# Year   Month  Week
  1998   1   1 
# Fishery Catch Effort
   1   69.26   0.37
